"X"	"Y"	"distance"	"Em_routier_150m"
720390	2363530	"135.186277"	"0.196618"
720390	2363550	"116.345165"	"0.204283"
720390	2363570	"97.832237"	"0.201048"
720390	2363590	"80.159165"	"0.210948"
720390	2363610	"63.742259"	"0.207902"
720390	2363630	"50.108848"	"0.197897"
720390	2363650	"41.846311"	"0.199807"
720390	2363670	"42.366770"	"0.191175"
720390	2363690	"51.334776"	"0.183253"
720390	2363710	"65.434856"	"0.171455"
720390	2363730	"81.948214"	"0.159132"
720390	2363750	"99.541309"	"0.142142"
720390	2363770	"117.205316"	"0.117881"
720390	2363790	"134.975137"	"0.0776334"
720390	2364510	"141.189866"	"0.650583"
720390	2364530	"123.468652"	"1.23604"
720390	2364550	"105.252634"	"1.48093"
720390	2364570	"87.353910"	"1.76937"
720390	2364590	"70.268699"	"1.89033"
720390	2364610	"55.288264"	"1.9532"
720390	2364630	"44.344022"	"2.03616"
720390	2364650	"40.975014"	"2.06465"
720390	2364670	"46.809898"	"2.07423"
720390	2364690	"59.219795"	"2.03948"
720390	2364710	"74.913354"	"1.97114"
720390	2364730	"92.360387"	"1.82524"
720390	2364750	"110.584457"	"1.7079"
720390	2364770	"129.421655"	"1.48521"
720390	2364790	"148.465145"	"1.29036"
720390	2365530	"134.857277"	"0.393927"
720390	2365550	"116.022229"	"0.420663"
720390	2365570	"97.519088"	"0.437326"
720390	2365590	"79.862920"	"0.442834"
720390	2365610	"63.478336"	"0.462772"
720390	2365630	"49.910445"	"0.454453"
720390	2365650	"41.773948"	"0.457402"
720390	2365670	"42.457826"	"0.44656"
720390	2365690	"51.542808"	"0.433509"
720390	2365710	"65.575766"	"0.416139"
720390	2365730	"80.234288"	"0.396089"
720390	2365750	"94.962551"	"0.35569"
720390	2365770	"109.698157"	"0.31055"
720390	2365790	"124.433769"	"0.250635"
720390	2365810	"139.330991"	"0.154319"
720390	2366410	"140.571629"	"0.87444"
720390	2366430	"122.319705"	"1.08997"
720390	2366450	"104.582756"	"1.21883"
720390	2366470	"87.935802"	"1.33766"
720390	2366490	"72.874756"	"1.41851"
720390	2366510	"60.821924"	"1.46628"
720390	2366530	"53.664814"	"1.48577"
720390	2366550	"53.517324"	"1.47698"
720390	2366570	"60.374640"	"1.44087"
720390	2366590	"72.331654"	"1.37379"
720390	2366610	"87.214004"	"1.27279"
720390	2366630	"103.902030"	"1.15604"
720390	2366650	"121.505006"	"1.02919"
720390	2366670	"139.840598"	"0.65362"
720410	2363530	"130.542406"	"0.184976"
720410	2363550	"110.914779"	"0.196753"
720410	2363570	"91.306831"	"0.206056"
720410	2363590	"72.049865"	"0.205753"
720410	2363610	"53.185211"	"0.200262"
720410	2363630	"35.726577"	"0.207692"
720410	2363650	"22.726754"	"0.202901"
720410	2363670	"23.669278"	"0.198035"
720410	2363690	"37.422604"	"0.189818"
720410	2363710	"54.840855"	"0.179469"
720410	2363730	"72.504814"	"0.168127"
720410	2363750	"90.323252"	"0.156109"
720410	2363770	"108.040154"	"0.134187"
720410	2363790	"125.809999"	"0.102764"
720410	2363810	"143.473964"	"0.0504292"
720410	2364490	"149.228958"	"0.291255"
720410	2364510	"131.716668"	"0.9519"
720410	2364530	"113.995436"	"1.38355"
720410	2364550	"96.328216"	"1.59872"
720410	2364570	"78.761925"	"1.79221"
720410	2364590	"60.722228"	"1.96059"
720410	2364610	"42.688830"	"2.02933"
720410	2364630	"27.052472"	"2.03448"
720410	2364650	"21.078337"	"2.06747"
720410	2364670	"30.925895"	"2.05102"
720410	2364690	"47.666850"	"1.9881"
720410	2364710	"66.159319"	"1.9325"
720410	2364730	"85.413032"	"1.81551"
720410	2364750	"104.851169"	"1.61575"
720410	2364770	"124.558059"	"1.44933"
720410	2364790	"144.244741"	"1.11576"
720410	2365530	"130.201751"	"0.372323"
720410	2365550	"110.576079"	"0.39842"
720410	2365570	"90.971337"	"0.425274"
720410	2365590	"71.720277"	"0.439972"
720410	2365610	"52.868811"	"0.446979"
720410	2365630	"35.448063"	"0.458646"
720410	2365650	"22.593700"	"0.457361"
720410	2365670	"23.832321"	"0.452155"
720410	2365690	"37.243116"	"0.447707"
720410	2365710	"52.055859"	"0.429151"
720410	2365730	"66.707049"	"0.416946"
720410	2365750	"81.527105"	"0.389171"
720410	2365770	"96.262733"	"0.348399"
720410	2365790	"110.998361"	"0.305422"
720410	2365810	"125.811089"	"0.24354"
720410	2365830	"140.462237"	"0.141179"
720410	2366410	"134.373727"	"0.7753"
720410	2366430	"115.143070"	"0.991423"
720410	2366450	"96.089902"	"1.2126"
720410	2366470	"77.642271"	"1.33559"
720410	2366490	"60.052036"	"1.41784"
720410	2366510	"44.662334"	"1.46602"
720410	2366530	"34.281626"	"1.48591"
720410	2366550	"34.048813"	"1.47761"
720410	2366570	"44.047877"	"1.44198"
720410	2366590	"59.387596"	"1.37756"
720410	2366610	"76.819279"	"1.30024"
720410	2366630	"95.343857"	"1.22082"
720410	2366650	"114.272420"	"1.05102"
720410	2366670	"133.603939"	"0.726892"
720430	2363510	"148.909950"	"0.157088"
720430	2363530	"128.865385"	"0.178021"
720430	2363550	"108.935563"	"0.182439"
720430	2363570	"88.891543"	"0.195524"
720430	2363590	"68.962694"	"0.19813"
720430	2363610	"48.920724"	"0.207888"
720430	2363630	"28.997583"	"0.206053"
720430	2363650	"8.993182"	"0.200834"
720430	2363670	"10.241985"	"0.200526"
720430	2363690	"27.905837"	"0.193345"
720430	2363710	"45.724297"	"0.189255"
720430	2363730	"63.339659"	"0.177155"
720430	2363750	"81.158089"	"0.163861"
720430	2363770	"98.773492"	"0.149756"
720430	2363790	"116.591905"	"0.125205"
720430	2363810	"134.255921"	"0.0839234"
720430	2364490	"139.789999"	"0.621742"
720430	2364510	"122.290385"	"1.18057"
720430	2364530	"104.576287"	"1.4698"
720430	2364550	"86.855015"	"1.76114"
720430	2364570	"69.389653"	"1.83315"
720430	2364590	"51.722429"	"1.98099"
720430	2364610	"34.055210"	"2.06383"
720430	2364630	"16.040723"	"2.08102"
720430	2364650	"2.934990"	"2.08755"
720430	2364670	"22.817303"	"2.03528"
720430	2364690	"42.851457"	"1.98028"
720430	2364710	"62.777984"	"1.85957"
720430	2364730	"82.820929"	"1.7711"
720430	2364750	"102.750129"	"1.53273"
720430	2364770	"122.794266"	"1.31632"
720430	2364790	"142.724098"	"0.937324"
720430	2365510	"148.564645"	"0.291353"
720430	2365530	"128.520309"	"0.340878"
720430	2365550	"108.590718"	"0.376334"
720430	2365570	"88.546933"	"0.402147"
720430	2365590	"68.618324"	"0.427234"
720430	2365610	"48.576619"	"0.439965"
720430	2365630	"28.653847"	"0.450994"
720430	2365650	"8.651794"	"0.454576"
720430	2365670	"9.149182"	"0.460578"
720430	2365690	"23.800353"	"0.448343"
720430	2365710	"38.620474"	"0.44858"
720430	2365730	"53.348764"	"0.427403"
720430	2365750	"68.168810"	"0.41336"
720430	2365770	"82.742836"	"0.382301"
720430	2365790	"97.632749"	"0.343897"
720430	2365810	"112.368343"	"0.301054"
720430	2365830	"127.026808"	"0.236274"
720430	2365850	"141.762427"	"0.127826"
720430	2366410	"130.972733"	"0.697631"
720430	2366430	"111.154783"	"0.955566"
720430	2366450	"91.272280"	"1.15879"
720430	2366470	"71.593179"	"1.31753"
720430	2366490	"51.994313"	"1.41559"
720430	2366510	"33.042195"	"1.4652"
720430	2366530	"16.498272"	"1.48621"
720430	2366550	"16.005790"	"1.47887"
720430	2366570	"32.202176"	"1.44935"
720430	2366590	"51.220619"	"1.4206"
720430	2366610	"70.694893"	"1.34306"
720430	2366630	"90.481589"	"1.22342"
720430	2366650	"110.247694"	"1.05256"
720430	2366670	"130.243706"	"0.775626"
720450	2363530	"130.250651"	"0.155602"
720450	2363550	"110.570349"	"0.174037"
720450	2363570	"90.887025"	"0.185837"
720450	2363590	"71.515721"	"0.193565"
720450	2363610	"52.457432"	"0.200806"
720450	2363630	"34.564673"	"0.201408"
720450	2363650	"16.794693"	"0.204025"
720450	2363670	"1.023940"	"0.202323"
720450	2363690	"18.639227"	"0.202289"
720450	2363710	"36.457592"	"0.189886"
720450	2363730	"54.020083"	"0.186404"
720450	2363750	"71.891435"	"0.172941"
720450	2363770	"89.555425"	"0.159825"
720450	2363790	"107.272328"	"0.139678"
720450	2363810	"125.090758"	"0.107991"
720450	2363830	"142.706139"	"0.0545004"
720450	2364470	"149.968619"	"0.282369"
720450	2364490	"131.492446"	"0.938581"
720450	2364510	"113.123225"	"1.38829"
720450	2364530	"95.149940"	"1.59597"
720450	2364550	"77.482722"	"1.82994"
720450	2364570	"59.916430"	"1.95335"
720450	2364590	"42.249213"	"1.97785"
720450	2364610	"24.737024"	"2.04296"
720450	2364630	"7.116902"	"2.09635"
720450	2364650	"10.550644"	"2.08496"
720450	2364670	"28.594293"	"2.01164"
720450	2364690	"46.843680"	"1.95341"
720450	2364710	"65.567207"	"1.83699"
720450	2364730	"84.954043"	"1.64953"
720450	2364750	"104.476660"	"1.48482"
720450	2364770	"124.242163"	"1.17796"
720450	2364790	"143.971357"	"0.693886"
720450	2365510	"149.768122"	"0.240477"
720450	2365530	"129.909223"	"0.30081"
720450	2365550	"110.230579"	"0.347315"
720450	2365570	"90.549963"	"0.381007"
720450	2365590	"71.183644"	"0.405633"
720450	2365610	"52.136595"	"0.428806"
720450	2365630	"34.343557"	"0.439761"
720450	2365650	"19.106371"	"0.455489"
720450	2365670	"4.294036"	"0.451741"
720450	2365690	"10.364994"	"0.463129"
720450	2365710	"25.100614"	"0.450177"
720450	2365730	"39.836251"	"0.443455"
720450	2365750	"54.564449"	"0.425605"
720450	2365770	"69.384544"	"0.410248"
720450	2365790	"84.035670"	"0.37752"
720450	2365810	"98.932896"	"0.34103"
720450	2365830	"113.584043"	"0.298775"
720450	2365850	"128.404137"	"0.230221"
720450	2365870	"143.055260"	"0.116392"
720450	2366410	"130.547634"	"0.640364"
720450	2366430	"110.653126"	"0.953534"
720450	2366450	"90.660120"	"1.15689"
720450	2366470	"70.810394"	"1.29619"
720450	2366490	"50.835228"	"1.39283"
720450	2366510	"31.115823"	"1.45569"
720450	2366530	"11.181472"	"1.48929"
720450	2366550	"8.765747"	"1.49552"
720450	2366570	"28.472274"	"1.47401"
720450	2366590	"48.520428"	"1.42482"
720450	2366610	"68.353649"	"1.3439"
720450	2366630	"88.174128"	"1.22494"
720450	2366650	"108.007375"	"1.05473"
720450	2366670	"127.941665"	"0.790229"
720450	2366690	"147.774912"	"0.212647"
720470	2363530	"134.588454"	"0.125659"
720470	2363550	"115.648271"	"0.15635"
720470	2363570	"97.000372"	"0.170343"
720470	2363590	"79.212146"	"0.190082"
720470	2363610	"61.393693"	"0.190412"
720470	2363630	"43.676771"	"0.19896"
720470	2363650	"25.959869"	"0.205677"
720470	2363670	"8.141405"	"0.201319"
720470	2363690	"9.421133"	"0.198061"
720470	2363710	"27.292461"	"0.19952"
720470	2363730	"44.956463"	"0.188694"
720470	2363750	"62.673360"	"0.1837"
720470	2363770	"80.390266"	"0.166569"
720470	2363790	"98.054310"	"0.151859"
720470	2363810	"115.824084"	"0.129923"
720470	2363830	"133.589637"	"0.0869404"
720470	2364470	"142.271632"	"0.653622"
720470	2364490	"123.751181"	"1.25758"
720470	2364510	"105.486160"	"1.52715"
720470	2364530	"87.010003"	"1.75716"
720470	2364550	"68.550909"	"1.87321"
720470	2364570	"50.544159"	"2.01467"
720470	2364590	"32.876934"	"2.062"
720470	2364610	"15.264052"	"2.04917"
720470	2364630	"2.356776"	"2.06323"
720470	2364650	"19.922955"	"2.03003"
720470	2364670	"37.536109"	"2.01162"
720470	2364690	"55.156388"	"1.8852"
720470	2364710	"73.229281"	"1.79099"
720470	2364730	"91.466904"	"1.58149"
720470	2364750	"109.831823"	"1.40395"
720470	2364770	"128.777608"	"0.971762"
720470	2364790	"147.902703"	"0.393182"
720470	2365530	"134.257971"	"0.25207"
720470	2365550	"115.323363"	"0.309606"
720470	2365570	"96.684505"	"0.354235"
720470	2365590	"78.839139"	"0.385667"
720470	2365610	"62.182179"	"0.409771"
720470	2365630	"47.361915"	"0.431472"
720470	2365650	"32.549235"	"0.440411"
720470	2365670	"17.729052"	"0.460246"
720470	2365690	"3.078040"	"0.45451"
720470	2365710	"11.742424"	"0.460182"
720470	2365730	"26.393379"	"0.450049"
720470	2365750	"41.206161"	"0.436948"
720470	2365770	"55.780152"	"0.42705"
720470	2365790	"70.677376"	"0.412827"
720470	2365810	"85.412997"	"0.379658"
720470	2365830	"100.225752"	"0.343771"
720470	2365850	"114.961359"	"0.302271"
720470	2365870	"129.619867"	"0.232917"
720470	2365890	"144.432582"	"0.11035"
720470	2366410	"132.558606"	"0.604281"
720470	2366430	"112.738132"	"0.95129"
720470	2366450	"92.904836"	"1.15587"
720470	2366470	"73.084364"	"1.29526"
720470	2366490	"53.137253"	"1.39209"
720470	2366510	"33.316796"	"1.45516"
720470	2366530	"13.369683"	"1.48918"
720470	2366550	"6.577722"	"1.4955"
720470	2366570	"26.284080"	"1.47419"
720470	2366590	"46.218370"	"1.42523"
720470	2366610	"66.051628"	"1.34482"
720470	2366630	"85.985915"	"1.22601"
720470	2366650	"105.819173"	"1.05605"
720470	2366670	"125.766275"	"0.793627"
720470	2366690	"145.586710"	"0.302816"
720490	2363530	"141.654337"	"0.0772275"
720490	2363550	"123.912698"	"0.133259"
720490	2363570	"106.147150"	"0.156818"
720490	2363590	"88.430211"	"0.173544"
720490	2363610	"70.660407"	"0.187361"
720490	2363630	"52.943524"	"0.196761"
720490	2363650	"35.279422"	"0.195053"
720490	2363670	"17.460997"	"0.203014"
720490	2363690	"0.255985"	"0.20487"
720490	2363710	"17.972861"	"0.199369"
720490	2363730	"35.636933"	"0.19613"
720490	2363750	"53.406708"	"0.185727"
720490	2363770	"71.123628"	"0.17749"
720490	2363790	"88.889140"	"0.160194"
720490	2363810	"106.606032"	"0.143646"
720490	2363830	"124.322929"	"0.109384"
720490	2363850	"142.039828"	"0.0577217"
720490	2364470	"133.302640"	"1.09665"
720490	2364490	"116.098502"	"1.47958"
720490	2364510	"97.683599"	"1.65985"
720490	2364530	"79.268727"	"1.8784"
720490	2364550	"60.748288"	"1.95017"
720490	2364570	"42.377685"	"2.01007"
720490	2364590	"23.857242"	"2.08959"
720490	2364610	"5.837475"	"2.11859"
720490	2364630	"11.776205"	"2.07312"
720490	2364650	"29.396081"	"2.01209"
720490	2364670	"47.063268"	"1.92711"
720490	2364690	"64.629561"	"1.86666"
720490	2364710	"82.195858"	"1.69005"
720490	2364730	"99.963943"	"1.50858"
720490	2364750	"117.806184"	"1.20492"
720490	2364770	"136.101842"	"0.750921"
720490	2365530	"141.340243"	"0.175874"
720490	2365550	"123.495910"	"0.259546"
720490	2365570	"106.299364"	"0.316158"
720490	2365590	"90.372403"	"0.359648"
720490	2365610	"75.455860"	"0.390523"
720490	2365630	"60.881820"	"0.415142"
720490	2365650	"46.061800"	"0.436181"
720490	2365670	"31.248956"	"0.442797"
720490	2365690	"16.513394"	"0.458666"
720490	2365710	"1.862156"	"0.454883"
720490	2365730	"12.950762"	"0.455895"
720490	2365750	"27.686262"	"0.454739"
720490	2365770	"42.421859"	"0.43536"
720490	2365790	"57.157476"	"0.429233"
720490	2365810	"71.970251"	"0.41799"
720490	2365830	"86.628726"	"0.383807"
720490	2365850	"101.441460"	"0.348395"
720490	2365870	"116.177073"	"0.308621"
720490	2365890	"130.912687"	"0.241961"
720490	2365910	"145.640988"	"0.117469"
720490	2366410	"134.860636"	"0.574751"
720490	2366430	"114.926332"	"0.949141"
720490	2366450	"95.093045"	"1.15423"
720490	2366470	"75.272562"	"1.29435"
720490	2366490	"55.338323"	"1.39154"
720490	2366510	"35.618802"	"1.45494"
720490	2366530	"15.671761"	"1.48923"
720490	2366550	"4.376539"	"1.49589"
720490	2366570	"24.095899"	"1.47482"
720490	2366590	"44.030155"	"1.42607"
720490	2366610	"63.850655"	"1.34546"
720490	2366630	"83.683881"	"1.22692"
720490	2366650	"103.504357"	"1.05803"
720490	2366670	"123.451423"	"0.796533"
720490	2366690	"143.398509"	"0.385214"
720510	2363550	"133.029236"	"0.0974119"
720510	2363570	"115.259400"	"0.139732"
720510	2363590	"97.542485"	"0.157187"
720510	2363610	"79.878428"	"0.1808"
720510	2363630	"62.161503"	"0.185511"
720510	2363650	"44.444589"	"0.196814"
720510	2363670	"26.727705"	"0.200971"
720510	2363690	"9.011009"	"0.200098"
720510	2363710	"8.807773"	"0.201819"
720510	2363730	"26.471753"	"0.197462"
720510	2363750	"44.188634"	"0.191784"
720510	2363770	"61.804034"	"0.18374"
720510	2363790	"79.671190"	"0.169967"
720510	2363810	"97.339355"	"0.155112"
720510	2363830	"115.056265"	"0.131645"
720510	2363850	"132.874675"	"0.0891328"
720510	2364450	"139.780359"	"0.839261"
720510	2364470	"122.821648"	"1.36554"
720510	2364490	"105.742219"	"1.5997"
720510	2364510	"88.880727"	"1.78847"
720510	2364530	"71.571740"	"1.91449"
720510	2364550	"53.095635"	"2.03436"
720510	2364570	"34.742220"	"2.05902"
720510	2364590	"16.160266"	"2.07602"
720510	2364610	"2.255004"	"2.07095"
720510	2364630	"20.625188"	"2.05884"
720510	2364650	"38.714376"	"1.989"
720510	2364670	"56.435563"	"1.90129"
720510	2364690	"74.001862"	"1.77129"
720510	2364710	"91.669042"	"1.6074"
720510	2364730	"109.336230"	"1.41914"
720510	2364750	"126.902512"	"1.03814"
720510	2364770	"144.539688"	"0.454619"
720510	2365550	"134.103542"	"0.194817"
720510	2365570	"118.456638"	"0.2693"
720510	2365590	"103.711412"	"0.323258"
720510	2365610	"88.975762"	"0.364931"
720510	2365630	"74.240118"	"0.393304"
720510	2365650	"59.504483"	"0.417433"
720510	2365670	"44.691738"	"0.437825"
720510	2365690	"30.040728"	"0.444655"
720510	2365710	"15.220450"	"0.455116"
720510	2365730	"0.572122"	"0.459712"
720510	2365750	"14.327996"	"0.452753"
720510	2365770	"28.979245"	"0.460103"
720510	2365790	"43.799183"	"0.435902"
720510	2365810	"58.534809"	"0.431338"
720510	2365830	"73.270437"	"0.421839"
720510	2365850	"88.006066"	"0.388331"
720510	2365870	"102.657177"	"0.352296"
720510	2365890	"117.554398"	"0.313553"
720510	2365910	"130.563002"	"0.252115"
720510	2365930	"142.567033"	"0.13469"
720510	2366410	"137.061658"	"0.538934"
720510	2366430	"117.228353"	"0.947275"
720510	2366450	"97.281257"	"1.15264"
720510	2366470	"77.460765"	"1.29303"
720510	2366490	"57.526504"	"1.39081"
720510	2366510	"37.807008"	"1.4548"
720510	2366530	"17.860007"	"1.48915"
720510	2366550	"2.074388"	"1.49588"
720510	2366570	"21.793955"	"1.475"
720510	2366590	"41.841945"	"1.42632"
720510	2366610	"61.548603"	"1.34654"
720510	2366630	"81.495676"	"1.22827"
720510	2366650	"101.316145"	"1.05962"
720510	2366670	"121.149399"	"0.799359"
720510	2366690	"141.096496"	"0.47175"
720530	2363550	"142.295898"	"0.0606906"
720530	2363570	"124.578968"	"0.116098"
720530	2363590	"106.862045"	"0.144562"
720530	2363610	"89.096528"	"0.164174"
720530	2363630	"71.428232"	"0.180373"
720530	2363650	"53.662657"	"0.192957"
720530	2363670	"35.945725"	"0.194605"
720530	2363690	"18.228796"	"0.200498"
720530	2363710	"0.412632"	"0.202103"
720530	2363730	"17.205063"	"0.201766"
720530	2363750	"35.023471"	"0.197514"
720530	2363770	"52.585973"	"0.187609"
720530	2363790	"70.404422"	"0.184118"
720530	2363810	"88.174212"	"0.164529"
720530	2363830	"105.838204"	"0.149848"
720530	2363850	"123.555102"	"0.114716"
720530	2363870	"141.170495"	"0.0626164"
720530	2364430	"141.278132"	"0.587481"
720530	2364450	"126.964252"	"1.19314"
720530	2364470	"112.219934"	"1.52387"
720530	2364490	"95.200883"	"1.69655"
720530	2364510	"78.302504"	"1.88935"
720530	2364530	"61.283412"	"1.94459"
720530	2364550	"44.264328"	"2.02164"
720530	2364570	"26.939511"	"2.10858"
720530	2364590	"8.463336"	"2.1013"
720530	2364610	"9.951618"	"2.06503"
720530	2364630	"28.427828"	"2.00269"
720530	2364650	"46.842606"	"1.94161"
720530	2364670	"65.257477"	"1.83871"
720530	2364690	"83.475047"	"1.68561"
720530	2364710	"101.088278"	"1.53391"
720530	2364730	"118.809435"	"1.25729"
720530	2364750	"136.274807"	"0.80695"
720530	2365550	"146.725753"	"0.0935989"
720530	2365570	"131.882475"	"0.210576"
720530	2365590	"117.308444"	"0.278637"
720530	2365610	"102.411203"	"0.330729"
720530	2365630	"87.760024"	"0.369991"
720530	2365650	"72.947280"	"0.396523"
720530	2365670	"58.211631"	"0.419694"
720530	2365690	"43.475988"	"0.436809"
720530	2365710	"28.740353"	"0.449707"
720530	2365730	"14.004750"	"0.451202"
720530	2365750	"0.732121"	"0.464763"
720530	2365770	"15.466698"	"0.450187"
720530	2365790	"30.194882"	"0.464215"
720530	2365810	"45.014917"	"0.438005"
720530	2365830	"59.827662"	"0.430756"
720530	2365850	"74.563272"	"0.421459"
720530	2365870	"89.298887"	"0.392169"
720530	2365890	"102.666350"	"0.356927"
720530	2365910	"114.534001"	"0.318506"
720530	2365930	"126.469860"	"0.260148"
720530	2365950	"138.313954"	"0.163482"
720530	2366410	"139.249857"	"0.482755"
720530	2366430	"119.530383"	"0.944705"
720530	2366450	"99.596083"	"1.15142"
720530	2366470	"79.762796"	"1.29241"
720530	2366490	"59.828504"	"1.39028"
720530	2366510	"40.008112"	"1.44435"
720530	2366530	"20.060952"	"1.47032"
720530	2366550	"0.229083"	"1.48794"
720530	2366570	"19.592843"	"1.47769"
720530	2366590	"39.539927"	"1.43975"
720530	2366610	"59.246564"	"1.36747"
720530	2366630	"79.294716"	"1.23355"
720530	2366650	"99.140774"	"1.06137"
720530	2366670	"118.961199"	"0.810546"
720530	2366690	"138.895472"	"0.560613"
720550	2363570	"133.797032"	"0.0895607"
720550	2363590	"116.181613"	"0.131648"
720550	2363610	"98.363163"	"0.150383"
720550	2363630	"80.747778"	"0.174795"
720550	2363650	"62.929317"	"0.181202"
720550	2363670	"45.163899"	"0.193534"
720550	2363690	"27.548392"	"0.198784"
720550	2363710	"9.677084"	"0.201088"
720550	2363730	"7.939044"	"0.201652"
720550	2363750	"25.703915"	"0.200192"
720550	2363770	"43.420809"	"0.199161"
720550	2363790	"61.137717"	"0.188683"
720550	2363810	"78.854627"	"0.177598"
720550	2363830	"96.518643"	"0.165483"
720550	2363850	"114.389949"	"0.142602"
720550	2363870	"132.106851"	"0.100992"
720550	2363890	"149.669326"	"0.0316211"
720550	2364410	"142.255172"	"0.432971"
720550	2364430	"127.228609"	"1.00209"
720550	2364450	"112.973849"	"1.39067"
720550	2364470	"98.741515"	"1.60796"
720550	2364490	"84.507833"	"1.81438"
720550	2364510	"67.761124"	"1.91769"
720550	2364530	"50.742038"	"2.02512"
720550	2364550	"33.722968"	"2.05344"
720550	2364570	"16.861483"	"2.07285"
720550	2364590	"0.114543"	"2.06648"
720550	2364610	"17.648571"	"2.08007"
720550	2364630	"36.169012"	"1.96759"
720550	2364650	"54.583918"	"1.87795"
720550	2364670	"73.060022"	"1.74983"
720550	2364690	"91.430619"	"1.61071"
720550	2364710	"109.845448"	"1.40094"
720550	2364730	"128.282647"	"1.06367"
720550	2364750	"145.747999"	"0.479685"
720550	2365570	"145.402383"	"0.104588"
720550	2365590	"130.666743"	"0.220795"
720550	2365610	"116.015570"	"0.286536"
720550	2365630	"101.279929"	"0.337302"
720550	2365650	"86.467176"	"0.375375"
720550	2365670	"71.647060"	"0.399215"
720550	2365690	"56.995888"	"0.420512"
720550	2365710	"42.260256"	"0.435001"
720550	2365730	"27.532261"	"0.453187"
720550	2365750	"12.711894"	"0.447719"
720550	2365770	"2.023767"	"0.46841"
720550	2365790	"16.759394"	"0.449547"
720550	2365810	"31.572169"	"0.461368"
720550	2365830	"46.146153"	"0.442821"
720550	2365850	"60.966302"	"0.432505"
720550	2365870	"74.633289"	"0.422588"
720550	2365890	"86.569152"	"0.396345"
720550	2365910	"98.505013"	"0.361435"
720550	2365930	"110.372710"	"0.322547"
720550	2365950	"122.284990"	"0.266564"
720550	2365970	"134.152633"	"0.194798"
720550	2365990	"146.180277"	"0.0925413"
720550	2366410	"141.438057"	"0.40184"
720550	2366430	"121.731410"	"0.937268"
720550	2366450	"101.784283"	"1.14986"
720550	2366470	"81.951008"	"1.27914"
720550	2366490	"62.130519"	"1.34769"
720550	2366510	"42.297275"	"1.42022"
720550	2366530	"22.362945"	"1.46389"
720550	2366550	"2.416220"	"1.48526"
720550	2366570	"17.417746"	"1.47858"
720550	2366590	"37.338979"	"1.44415"
720550	2366610	"57.058358"	"1.37813"
720550	2366630	"76.992664"	"1.26818"
720550	2366650	"96.825906"	"1.10112"
720550	2366670	"116.773001"	"0.85363"
720550	2366690	"136.707265"	"0.624771"
720570	2363570	"142.962184"	"0.0545244"
720570	2363590	"125.245250"	"0.109863"
720570	2363610	"107.629858"	"0.140897"
720570	2363630	"89.864321"	"0.160926"
720570	2363650	"72.147387"	"0.176935"
720570	2363670	"54.377588"	"0.188514"
720570	2363690	"36.762411"	"0.194116"
720570	2363710	"18.996607"	"0.199152"
720570	2363730	"1.279924"	"0.202561"
720570	2363750	"16.437281"	"0.204091"
720570	2363770	"34.101256"	"0.202217"
720570	2363790	"51.871108"	"0.193152"
720570	2363810	"69.689486"	"0.190412"
720570	2363830	"87.353480"	"0.173186"
720570	2363850	"105.070377"	"0.16381"
720570	2363870	"122.787276"	"0.13362"
720570	2363890	"140.451295"	"0.0828546"
720570	2364390	"148.145826"	"0.299227"
720570	2364410	"130.858203"	"0.823204"
720570	2364430	"114.343148"	"1.22672"
720570	2364450	"99.009486"	"1.53163"
720570	2364470	"84.831304"	"1.69954"
720570	2364490	"70.518852"	"1.90225"
720570	2364510	"56.365303"	"1.97065"
720570	2364530	"40.200677"	"2.03403"
720570	2364550	"23.181641"	"2.10065"
720570	2364570	"6.380781"	"2.0753"
720570	2364590	"10.699135"	"2.064"
720570	2364610	"27.560482"	"1.97994"
720570	2364630	"44.676724"	"1.95856"
720570	2364650	"62.235233"	"1.79418"
720570	2364670	"80.695786"	"1.67541"
720570	2364690	"99.171858"	"1.49196"
720570	2364710	"117.542432"	"1.2358"
720570	2364730	"135.957282"	"0.818467"
720570	2365590	"144.109516"	"0.113276"
720570	2365610	"129.373868"	"0.228272"
720570	2365630	"114.722723"	"0.291733"
720570	2365650	"99.902591"	"0.341684"
720570	2365670	"85.089823"	"0.376656"
720570	2365690	"70.431353"	"0.400178"
720570	2365710	"55.618550"	"0.418431"
720570	2365730	"40.882933"	"0.434116"
720570	2365750	"26.070172"	"0.455455"
720570	2365770	"11.496138"	"0.446343"
720570	2365790	"3.401139"	"0.465032"
720570	2365810	"18.129780"	"0.454925"
720570	2365830	"32.872395"	"0.458589"
720570	2365850	"46.828477"	"0.44752"
720570	2365870	"58.696061"	"0.434174"
720570	2365890	"70.631926"	"0.422709"
720570	2365910	"82.476046"	"0.39992"
720570	2365930	"94.411902"	"0.365764"
720570	2365950	"106.347757"	"0.325434"
720570	2365970	"118.283612"	"0.277322"
720570	2365990	"130.151277"	"0.224266"
720570	2366010	"142.155317"	"0.125303"
720570	2366410	"143.740080"	"0.33492"
720570	2366430	"124.033422"	"0.897037"
720570	2366450	"103.972487"	"1.12546"
720570	2366470	"84.152023"	"1.22486"
720570	2366490	"64.318724"	"1.33058"
720570	2366510	"44.485502"	"1.41285"
720570	2366530	"24.551150"	"1.46353"
720570	2366550	"4.730858"	"1.48519"
720570	2366570	"15.216420"	"1.47873"
720570	2366590	"35.150748"	"1.44439"
720570	2366610	"54.870158"	"1.37998"
720570	2366630	"74.817275"	"1.27963"
